[100%] Built target srv_server_pkg
[100%] Built target srv_server_pkg
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/lib/srv_server_pkg/srv_server_pkg
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/launch
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/ament_index/resource_index/package_run_dependencies/srv_server_pkg
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/ament_index/resource_index/parent_prefix_path/srv_server_pkg
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/environment/ament_prefix_path.sh
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/environment/path.sh
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/environment/path.dsv
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/local_setup.bash
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/local_setup.sh
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/local_setup.zsh
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/local_setup.dsv
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/package.dsv
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/ament_index/resource_index/packages/srv_server_pkg
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/cmake/srv_server_pkgConfig.cmake
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/cmake/srv_server_pkgConfig-version.cmake
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/package.xml
