[35m[1mScanning dependencies of target srv_client_pkg[0m
[ 50%] [32mBuilding CXX object CMakeFiles/srv_client_pkg.dir/src/main.cpp.o[0m
[100%] [32m[1mLinking CXX executable srv_client_pkg[0m
[100%] Built target srv_client_pkg
[100%] Built target srv_client_pkg
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg/lib/srv_client_pkg/srv_client_pkg
-- Set runtime path of "/home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg/lib/srv_client_pkg/srv_client_pkg" to ""
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg/share/srv_client_pkg/launch
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg/share/srv_client_pkg/launch/launch_executeprocess_ex.launch.py
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg/share/srv_client_pkg/launch/launch_node_ex_method_2.launch.py
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg/share/srv_client_pkg/launch/launch_node_ex_method_1.launch.py
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg/share/ament_index/resource_index/package_run_dependencies/srv_client_pkg
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg/share/ament_index/resource_index/parent_prefix_path/srv_client_pkg
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg/share/srv_client_pkg/environment/ament_prefix_path.sh
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg/share/srv_client_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg/share/srv_client_pkg/environment/path.sh
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg/share/srv_client_pkg/environment/path.dsv
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg/share/srv_client_pkg/local_setup.bash
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg/share/srv_client_pkg/local_setup.sh
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg/share/srv_client_pkg/local_setup.zsh
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg/share/srv_client_pkg/local_setup.dsv
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg/share/srv_client_pkg/package.dsv
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg/share/ament_index/resource_index/packages/srv_client_pkg
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg/share/srv_client_pkg/cmake/srv_client_pkgConfig.cmake
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg/share/srv_client_pkg/cmake/srv_client_pkgConfig-version.cmake
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg/share/srv_client_pkg/package.xml
