[100%] Built target sub_ex
[100%] Built target sub_ex
[36mInstall the project...[0m
-- Install configuration: "Debug"
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/sub_ex/lib/sub_ex/sub_ex
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/sub_ex/share/ament_index/resource_index/package_run_dependencies/sub_ex
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/sub_ex/share/ament_index/resource_index/parent_prefix_path/sub_ex
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/sub_ex/share/sub_ex/environment/ament_prefix_path.sh
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/sub_ex/share/sub_ex/environment/ament_prefix_path.dsv
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/sub_ex/share/sub_ex/environment/path.sh
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/sub_ex/share/sub_ex/environment/path.dsv
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/sub_ex/share/sub_ex/local_setup.bash
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/sub_ex/share/sub_ex/local_setup.sh
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/sub_ex/share/sub_ex/local_setup.zsh
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/sub_ex/share/sub_ex/local_setup.dsv
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/sub_ex/share/sub_ex/package.dsv
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/sub_ex/share/ament_index/resource_index/packages/sub_ex
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/sub_ex/share/sub_ex/cmake/sub_exConfig.cmake
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/sub_ex/share/sub_ex/cmake/sub_exConfig-version.cmake
-- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/sub_ex/share/sub_ex/package.xml
