[0.026s] Invoking command in '/home/neubility/ROS/ros2_communication_ws/build/srv_server_pkg': CMAKE_PREFIX_PATH=/home/neubility/ROS/ros2_communication_ws/install/ex_msg_srv:/home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg:/home/neubility/ROS/ros2_communication_ws/install/sub_ex:/home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg:/home/neubility/ROS/ros2_communication_ws/install/pub_ex:/home/neubility/ROS/ros2_communication_ws/install/practice_code_pkg:/opt/ros/eloquent /usr/bin/cmake --build /home/neubility/ROS/ros2_communication_ws/build/srv_server_pkg -- -j16 -l16
[0.079s] [100%] Built target srv_server_pkg
[0.088s] Invoked command in '/home/neubility/ROS/ros2_communication_ws/build/srv_server_pkg' returned '0': CMAKE_PREFIX_PATH=/home/neubility/ROS/ros2_communication_ws/install/ex_msg_srv:/home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg:/home/neubility/ROS/ros2_communication_ws/install/sub_ex:/home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg:/home/neubility/ROS/ros2_communication_ws/install/pub_ex:/home/neubility/ROS/ros2_communication_ws/install/practice_code_pkg:/opt/ros/eloquent /usr/bin/cmake --build /home/neubility/ROS/ros2_communication_ws/build/srv_server_pkg -- -j16 -l16
[0.115s] Invoking command in '/home/neubility/ROS/ros2_communication_ws/build/srv_server_pkg': CMAKE_PREFIX_PATH=/home/neubility/ROS/ros2_communication_ws/install/ex_msg_srv:/home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg:/home/neubility/ROS/ros2_communication_ws/install/sub_ex:/home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg:/home/neubility/ROS/ros2_communication_ws/install/pub_ex:/home/neubility/ROS/ros2_communication_ws/install/practice_code_pkg:/opt/ros/eloquent /usr/bin/cmake --build /home/neubility/ROS/ros2_communication_ws/build/srv_server_pkg --target install -- -j16 -l16
[0.164s] [100%] Built target srv_server_pkg
[0.180s] [36mInstall the project...[0m
[0.188s] -- Install configuration: "Debug"
[0.188s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/lib/srv_server_pkg/srv_server_pkg
[0.188s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/launch
[0.190s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/ament_index/resource_index/package_run_dependencies/srv_server_pkg
[0.190s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/ament_index/resource_index/parent_prefix_path/srv_server_pkg
[0.190s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/environment/ament_prefix_path.sh
[0.190s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/environment/ament_prefix_path.dsv
[0.190s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/environment/path.sh
[0.190s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/environment/path.dsv
[0.191s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/local_setup.bash
[0.191s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/local_setup.sh
[0.191s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/local_setup.zsh
[0.191s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/local_setup.dsv
[0.191s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/package.dsv
[0.191s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/ament_index/resource_index/packages/srv_server_pkg
[0.192s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/cmake/srv_server_pkgConfig.cmake
[0.192s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/cmake/srv_server_pkgConfig-version.cmake
[0.192s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/package.xml
[0.206s] Invoked command in '/home/neubility/ROS/ros2_communication_ws/build/srv_server_pkg' returned '0': CMAKE_PREFIX_PATH=/home/neubility/ROS/ros2_communication_ws/install/ex_msg_srv:/home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg:/home/neubility/ROS/ros2_communication_ws/install/sub_ex:/home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg:/home/neubility/ROS/ros2_communication_ws/install/pub_ex:/home/neubility/ROS/ros2_communication_ws/install/practice_code_pkg:/opt/ros/eloquent /usr/bin/cmake --build /home/neubility/ROS/ros2_communication_ws/build/srv_server_pkg --target install -- -j16 -l16
