[35m[1mScanning dependencies of target srv_server_pkg[0m
[ 50%] [32mBuilding CXX object CMakeFiles/srv_server_pkg.dir/src/main.cpp.o[0m
[100%] [32m[1mLinking CXX executable srv_server_pkg[0m
[100%] Built target srv_server_pkg
[100%] Built target srv_server_pkg
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/lib/srv_server_pkg/srv_server_pkg
-- Set runtime path of "/home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/lib/srv_server_pkg/srv_server_pkg" to ""
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/launch
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/launch/launch_executeprocess_ex.launch.py
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/launch/launch_node_ex_method_2.launch.py
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/launch/launch_node_ex_method_1.launch.py
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/ament_index/resource_index/package_run_dependencies/srv_server_pkg
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/ament_index/resource_index/parent_prefix_path/srv_server_pkg
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/environment/ament_prefix_path.sh
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/environment/path.sh
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/environment/path.dsv
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/local_setup.bash
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/local_setup.sh
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/local_setup.zsh
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/local_setup.dsv
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/package.dsv
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/ament_index/resource_index/packages/srv_server_pkg
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/cmake/srv_server_pkgConfig.cmake
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/cmake/srv_server_pkgConfig-version.cmake
-- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/package.xml
